subject_id	group
HG00610	B
HG00611	B
HG00613	B
HG00614	D
HG00619	A
HG00620	D
HG00622	B
HG00623	D
HG00625	A
HG00626	B
HG00628	D
HG00629	D
HG00631	D
HG00632	D
HG00634	C
HG00637	C
HG00638	A
HG00640	B
HG00641	B
HG00650	A
HG00651	A
HG00653	D
HG00654	B
HG00656	B
HG00657	D
HG00662	D
HG00663	B
HG00671	A
HG00672	D
HG00674	C
HG00675	D
HG00683	D
HG00684	A
HG00689	A
HG00690	C
HG00692	B
HG00693	D
HG00698	C
HG00699	B
HG00701	D
HG00704	B
HG00705	A
HG00707	A
HG00708	D
HG00717	D
HG00728	B
HG00729	C
HG00731	C
HG00732	B
HG00734	B
HG00736	A
HG00737	A
HG00739	B
HG00740	A
HG00742	B
HG00743	D
HG00759	B
HG00766	B
HG00844	D
HG00851	B
HG00864	D
HG00867	D
HG00879	A
HG00881	C
HG00956	B
HG00978	A
HG00982	B
HG01028	A
HG01029	A
HG01031	C
HG01046	A
HG01047	A
HG01048	D
HG01049	D
HG01051	C
HG01052	C
HG01054	B
HG01055	D
HG01058	C
HG01060	D
HG01061	B
HG01063	B
HG01064	C
HG01066	C
HG01067	A
HG01069	D
HG01070	B
HG01072	C
HG01073	D
HG01075	C
HG01077	D
HG01079	C
HG01080	C
HG01082	C
HG01083	A
HG01085	B
HG01086	D
HG01088	C
HG01089	C
HG01092	B
HG01094	C
HG01095	A
HG01097	B
HG01098	C
HG01101	D
HG01102	B
HG01104	A
HG01105	B
HG01107	C
HG01108	D
HG01110	C
HG01111	C
HG01112	C
HG01113	A
HG01119	B
HG01121	D
HG01122	D
HG01124	B
HG01125	A
HG01130	D
HG01131	D
HG01133	A
HG01134	B
HG01136	C
HG01137	B
HG01139	D
HG01140	D
HG01142	B
HG01148	C
HG01149	C
HG01161	D
HG01162	A
HG01164	C
HG01167	A
HG01168	D
HG01170	B
HG01171	D
HG01173	B
HG01174	D
HG01176	B
HG01177	C
HG01182	D
HG01183	A
HG01187	C
HG01188	A
HG01190	C
HG01191	A
HG01197	C
HG01198	D
HG01200	B
HG01204	D
HG01205	B
HG01241	B
HG01242	C
HG01247	C
HG01248	A
HG01250	A
HG01251	A
HG01253	D
HG01254	C
HG01256	B
HG01257	D
HG01259	D
HG01260	A
HG01269	A
HG01271	D
HG01272	A
HG01275	B
HG01277	A
HG01280	D
HG01281	A
HG01284	B
HG01286	B
HG01302	B
HG01303	A
HG01305	B
HG01308	C
HG01311	B
HG01312	B
HG01323	C
HG01325	D
HG01326	D
HG01334	A
HG01341	B
HG01342	B
HG01344	B
HG01345	A
HG01348	C
HG01350	D
HG01351	A
HG01353	D
HG01354	B
HG01356	C
HG01357	B
HG01359	A
HG01360	A
HG01362	A
HG01363	D
HG01365	D
HG01366	D
HG01369	A
HG01372	C
HG01374	B
HG01375	A
HG01377	B
HG01378	B
HG01383	D
HG01384	D
HG01389	B
HG01390	B
HG01392	B
HG01393	C
HG01395	A
HG01396	D
HG01398	D
HG01402	A
HG01403	A
HG01405	D
HG01412	B
HG01413	D
HG01414	C
HG01431	D
HG01432	B
HG01435	C
HG01437	B
HG01438	C
HG01440	B
HG01441	C
HG01443	B
HG01444	C
HG01447	C
HG01455	B
HG01456	A
HG01459	C
HG01461	B
HG01462	D
HG01464	D
HG01465	C
HG01468	B
HG01474	C
HG01479	B
HG01485	A
HG01486	D
HG01488	B
HG01489	B
HG01491	D
HG01492	D
HG01494	C
HG01495	C
HG01497	A
HG01498	D
HG01500	D
HG01501	B
HG01503	C
HG01504	D
HG01506	D
HG01507	D
HG01509	D
HG01510	D
HG01512	D
HG01513	B
HG01515	C
HG01516	D
HG01518	C
HG01519	D
HG01521	B
HG01522	B
HG01524	B
HG01525	B
HG01527	D
HG01528	C
HG01530	A
HG01531	A
HG01536	B
HG01537	B
HG01550	B
HG01551	D
HG01556	A
HG01565	A
HG01566	A
HG01571	D
HG01572	C
HG01577	C
HG01578	D
HG01583	A
HG01586	A
HG01589	A
HG01593	A
HG01595	A
HG01596	A
HG01597	D
HG01598	C
HG01599	A
HG01600	C
HG01602	D
HG01603	A
HG01605	C
HG01606	B
HG01607	C
HG01608	C
HG01610	D
HG01612	B
HG01613	D
HG01615	A
HG01617	B
HG01618	D
HG01619	D
HG01620	B
HG01623	D
HG01624	A
HG01625	C
HG01626	B
HG01628	B
HG01630	B
HG01631	C
HG01632	D
HG01668	A
HG01669	A
HG01670	B
HG01672	C
HG01673	A
HG01675	D
HG01676	A
HG01678	A
HG01679	C
HG01680	D
HG01682	A
HG01684	A
HG01685	C
HG01686	B
HG01694	A
HG01695	A
HG01697	D
HG01699	C
HG01700	D
HG01702	C
HG01704	B
HG01705	D
HG01707	B
HG01708	A
HG01709	B
HG01710	D
HG01746	B
HG01747	B
HG01756	B
HG01757	D
HG01761	C
HG01762	C
HG01765	A
HG01766	B
HG01767	A
HG01768	A
HG01770	D
HG01771	D
HG01773	C
HG01775	A
HG01776	D
HG01777	A
HG01779	B
HG01781	B
HG01783	A
HG01784	C
HG01785	B
HG01786	D
HG01789	D
HG01790	B
HG01791	A
HG01794	D
HG01795	B
HG01796	B
HG01797	A
HG01798	C
HG01799	A
HG01800	D
HG01801	C
HG01802	C
HG01804	D
HG01805	B
HG01806	B
HG01807	C
HG01808	D
HG01809	A
HG01810	B
HG01811	C
HG01812	D
HG01813	A
HG01815	D
HG01816	B
HG01817	A
HG01840	B
HG01841	A
HG01842	C
HG01843	D
HG01844	B
HG01845	D
HG01846	B
HG01847	D
HG01848	C
HG01849	D
HG01850	B
HG01851	C
HG01852	B
HG01853	B
HG01855	A
HG01857	C
HG01858	A
HG01859	B
HG01860	A
HG01861	B
HG01862	C
HG01863	A
HG01864	A
HG01865	A
HG01866	A
HG01867	B
HG01868	A
HG01869	C
HG01870	B
HG01871	C
HG01872	B
HG01873	C
HG01874	B
HG01878	D
HG01879	A
HG01880	B
HG01882	D
HG01883	C
HG01885	B
HG01886	A
HG01889	D
HG01890	C
HG01892	B
HG01893	C
HG01894	D
HG01896	D
HG01912	B
HG01914	D
HG01915	A
HG01917	B
HG01918	A
HG01920	D
HG01921	A
HG01923	D
HG01924	B
HG01926	B
HG01927	C
HG01932	C
HG01933	A
HG01935	D
HG01936	B
HG01938	B
HG01939	B
HG01941	A
HG01942	A
HG01944	A
HG01945	C
HG01947	D
HG01948	D
HG01950	A
HG01951	C
HG01953	C
HG01954	D
HG01956	D
HG01958	B
HG01961	A
HG01965	C
HG01967	C
HG01968	D
HG01970	B
HG01971	A
HG01973	C
HG01974	A
HG01976	B
HG01977	A
HG01979	C
HG01980	B
HG01982	A
HG01985	D
HG01986	A
HG01988	A
HG01989	C
HG01990	A
HG01991	C
HG01992	B
HG01997	C
HG02002	A
HG02003	A
HG02006	C
HG02008	A
HG02009	C
HG02010	D
HG02012	B
HG02013	D
HG02014	C
HG02016	D
HG02017	D
HG02019	C
HG02020	A
HG02023	D
HG02025	B
HG02026	B
HG02028	A
HG02029	A
HG02031	A
HG02032	A
HG02035	C
HG02040	C
HG02047	C
HG02048	D
HG02049	B
HG02050	C
HG02051	B
HG02052	B
HG02053	B
HG02054	D
HG02057	A
HG02058	B
HG02060	B
HG02061	A
HG02064	B
HG02067	A
HG02069	C
HG02070	B
HG02072	D
HG02073	D
HG02075	C
HG02076	B
HG02078	D
HG02079	D
HG02081	D
HG02082	A
HG02084	C
HG02085	D
HG02086	A
HG02087	B
HG02088	D
HG02089	B
HG02090	A
HG02095	D
HG02102	A
HG02104	D
HG02105	A
HG02107	B
HG02108	D
HG02111	C
HG02113	B
HG02116	D
HG02121	C
HG02122	D
HG02127	C
HG02128	B
HG02130	B
HG02131	A
HG02133	C
HG02134	C
HG02136	C
HG02137	B
HG02138	D
HG02139	D
HG02140	B
HG02141	D
HG02142	A
HG02143	B
HG02144	C
HG02146	D
HG02147	B
HG02150	A
HG02151	A
HG02152	B
HG02153	D
HG02154	D
HG02155	C
HG02156	B
HG02164	D
HG02165	B
HG02166	D
HG02178	C
HG02179	A
HG02180	C
HG02181	C
HG02182	A
HG02184	A
HG02185	D
HG02186	C
HG02187	A
HG02188	C
HG02190	A
HG02215	B
HG02219	A
HG02220	D
HG02221	C
HG02223	C
HG02224	A
HG02230	B
HG02231	B
HG02232	B
HG02233	D
HG02235	D
HG02236	A
HG02238	D
HG02239	D
HG02250	C
HG02252	A
HG02253	B
HG02255	A
HG02256	D
HG02259	B
HG02260	B
HG02262	D
HG02265	A
HG02266	C
HG02271	C
HG02272	A
HG02274	A
HG02275	C
HG02277	D
HG02278	C
HG02281	D
HG02282	C
HG02283	D
HG02284	C
HG02285	B
HG02286	B
HG02291	B
HG02292	D
HG02298	A
HG02299	B
HG02301	B
HG02304	B
HG02307	C
HG02308	C
HG02309	D
HG02312	A
HG02314	D
HG02315	A
HG02317	D
HG02318	C
HG02322	B
HG02323	D
HG02325	C
HG02330	D
HG02332	C
HG02334	B
HG02337	D
HG02339	D
HG02343	B
HG02345	B
HG02348	C
HG02351	A
HG02353	A
HG02355	B
HG02356	B
HG02360	C
HG02364	D
HG02367	D
HG02371	A
HG02373	B
HG02374	D
HG02375	A
HG02379	B
HG02380	A
HG02382	D
HG02383	A
HG02384	D
HG02385	B
HG02386	C
HG02389	B
HG02390	B
HG02391	B
HG02392	C
HG02394	D
HG02395	A
HG02396	D
HG02397	C
HG02398	B
HG02399	D
HG02401	C
HG02402	B
HG02406	B
HG02407	C
HG02408	B
HG02409	B
HG02410	D
HG02419	A
HG02420	A
HG02425	B
HG02427	A
HG02429	D
HG02433	D
HG02439	D
HG02442	A
HG02445	D
HG02449	D
HG02450	A
HG02455	B
HG02461	B
HG02462	B
HG02464	D
HG02465	C
HG02470	B
HG02471	B
HG02476	B
HG02477	C
HG02479	A
HG02481	D
HG02484	B
HG02485	A
HG02489	D
HG02490	A
HG02491	D
HG02493	C
HG02494	D
HG02496	B
HG02497	A
HG02501	B
HG02502	D
HG02505	C
HG02508	C
HG02511	C
HG02512	B
HG02513	B
HG02521	D
HG02522	C
HG02536	A
HG02537	D
HG02541	A
HG02545	C
HG02546	A
HG02549	B
HG02554	A
HG02555	A
HG02557	D
HG02558	D
HG02561	C
HG02562	B
HG02568	A
HG02570	A
HG02571	C
HG02573	A
HG02574	C
HG02577	A
HG02580	B
HG02582	C
HG02583	A
HG02585	B
HG02586	D
HG02588	B
HG02589	D
HG02594	A
HG02595	C
HG02597	C
HG02600	B
HG02601	A
HG02603	A
HG02604	A
HG02610	D
HG02611	C
HG02613	D
HG02614	A
HG02620	A
HG02621	D
HG02623	D
HG02624	C
HG02628	D
HG02629	D
HG02634	D
HG02635	A
HG02642	D
HG02643	C
HG02645	D
HG02646	D
HG02648	C
HG02649	D
HG02651	C
HG02652	C
HG02654	D
HG02655	D
HG02657	C
HG02658	C
HG02660	A
HG02661	C
HG02666	B
HG02667	C
HG02675	B
HG02676	B
HG02678	A
HG02679	C
HG02681	D
HG02682	B
HG02684	D
HG02685	B
HG02687	A
HG02688	C
HG02690	A
HG02691	C
HG02694	B
HG02696	B
HG02697	A
HG02699	C
HG02700	A
HG02702	B
HG02703	C
HG02715	A
HG02716	B
HG02721	B
HG02722	B
HG02724	D
HG02725	B
HG02727	B
HG02728	C
HG02731	A
HG02733	A
HG02734	B
HG02736	C
HG02737	D
HG02756	C
HG02757	B
HG02759	C
HG02760	A
HG02763	B
HG02768	C
HG02769	D
HG02771	D
HG02772	B
HG02774	D
HG02775	B
HG02778	B
HG02780	D
HG02783	D
HG02784	A
HG02786	C
HG02787	D
HG02789	D
HG02790	C
HG02792	A
HG02793	C
HG02798	B
HG02799	C
HG02804	B
HG02805	C
HG02807	C
HG02808	A
HG02810	B
HG02811	D
HG02813	A
HG02814	A
HG02816	D
HG02817	D
HG02819	C
HG02820	D
HG02836	C
HG02837	D
HG02839	C
HG02840	D
HG02851	C
HG02852	B
HG02854	A
HG02855	B
HG02860	A
HG02861	B
HG02870	B
HG02878	C
HG02879	A
HG02881	A
HG02882	A
HG02884	B
HG02885	B
HG02887	A
HG02888	B
HG02890	C
HG02891	B
HG02895	B
HG02896	C
HG02922	C
HG02923	B
HG02938	A
HG02941	C
HG02943	A
HG02944	D
HG02946	A
HG02947	A
HG02952	C
HG02953	D
HG02968	B
HG02970	A
HG02971	A
HG02973	A
HG02974	A
HG02976	A
HG02977	B
HG02979	B
HG02981	A
HG02982	A
HG02983	B
HG03006	D
HG03007	C
HG03009	D
HG03012	B
HG03015	D
HG03016	C
HG03018	C
HG03019	A
HG03021	D
HG03022	A
HG03024	D
HG03025	C
HG03027	D
HG03028	B
HG03039	B
HG03040	A
HG03045	B
HG03046	D
HG03048	C
HG03049	A
HG03052	C
HG03054	B
HG03055	A
HG03057	D
HG03058	B
HG03060	A
HG03061	B
HG03063	D
HG03064	D
HG03066	B
HG03069	C
HG03072	D
HG03073	B
HG03074	C
HG03077	A
HG03078	B
HG03079	C
HG03081	C
HG03082	B
HG03084	A
HG03085	D
HG03086	D
HG03088	D
HG03091	B
HG03095	C
HG03096	B
HG03097	B
HG03099	C
HG03100	A
HG03103	A
HG03105	C
HG03108	B
HG03109	A
HG03111	A
HG03112	B
HG03114	C
HG03115	C
HG03117	D
HG03118	B
HG03120	D
HG03121	B
HG03123	A
HG03124	B
HG03126	D
HG03127	B
HG03129	C
HG03130	A
HG03132	B
HG03133	B
HG03135	D
HG03136	D
HG03139	D
HG03157	D
HG03159	C
HG03160	D
HG03162	C
HG03163	C
HG03166	B
HG03168	A
HG03169	A
HG03172	D
HG03175	B
HG03189	B
HG03190	A
HG03193	C
HG03195	B
HG03196	D
HG03198	D
HG03199	B
HG03202	A
HG03209	A
HG03212	A
HG03224	B
HG03225	A
HG03228	C
HG03229	A
HG03234	D
HG03235	B
HG03237	C
HG03238	A
HG03240	C
HG03241	A
HG03246	D
HG03247	B
HG03258	C
HG03259	A
HG03265	C
HG03267	B
HG03268	C
HG03270	B
HG03271	B
HG03279	B
HG03280	B
HG03291	B
HG03294	B
HG03295	B
HG03297	A
HG03298	A
HG03300	C
HG03301	A
HG03303	B
HG03304	B
HG03311	B
HG03313	B
HG03342	B
HG03343	D
HG03351	A
HG03352	B
HG03354	B
HG03363	C
HG03366	C
HG03367	D
HG03369	C
HG03370	B
HG03372	B
HG03376	C
HG03378	C
HG03380	C
HG03382	C
HG03385	D
HG03388	A
HG03391	C
HG03394	A
HG03397	A
HG03401	B
HG03410	A
HG03419	C
HG03428	C
HG03432	D
HG03433	B
HG03436	B
HG03437	D
HG03439	C
HG03442	A
HG03445	A
HG03446	A
HG03449	B
HG03451	A
HG03452	A
HG03455	A
HG03457	B
HG03458	C
HG03460	B
HG03461	C
HG03464	B
HG03469	B
HG03470	C
HG03472	B
HG03473	B
HG03476	B
HG03478	C
HG03479	A
HG03484	C
HG03485	A
HG03488	C
HG03490	C
HG03491	D
HG03499	D
HG03511	C
HG03514	C
HG03515	D
HG03517	D
HG03518	D
HG03520	D
HG03521	C
HG03538	D
HG03539	D
HG03547	C
HG03548	A
HG03556	C
HG03557	D
HG03558	D
HG03559	A
HG03563	B
HG03565	A
HG03567	D
HG03571	B
HG03572	B
HG03575	D
HG03577	C
HG03578	A
HG03583	B
HG03585	B
HG03589	D
HG03593	B
HG03594	B
HG03595	C
HG03598	D
HG03600	B
HG03603	B
HG03604	B
HG03607	A
HG03611	B
HG03615	D
HG03616	A
HG03619	D
HG03624	B
HG03625	A
HG03629	D
HG03631	A
HG03634	A
HG03636	D
HG03640	B
HG03642	A
HG03643	C
HG03644	C
HG03645	A
HG03646	A
HG03649	B
HG03652	D
HG03653	B
HG03660	A
HG03663	C
HG03667	B
HG03668	A
HG03672	D
HG03673	D
HG03679	B
HG03680	D
HG03681	A
HG03684	C
HG03685	D
HG03686	C
HG03687	C
HG03689	D
HG03690	A
HG03691	C
HG03692	B
HG03693	A
HG03694	A
HG03695	D
HG03696	B
HG03697	B
HG03698	B
HG03702	C
HG03703	D
HG03705	B
HG03706	D
HG03708	B
HG03709	C
HG03711	C
HG03713	D
HG03714	C
HG03716	C
HG03717	C
HG03718	D
HG03720	B
HG03722	C
HG03727	D
HG03729	B
HG03730	A
HG03731	C
HG03733	B
HG03736	D
HG03738	D
HG03740	D
HG03741	A
HG03742	A
HG03743	B
HG03744	A
HG03745	D
HG03746	D
HG03750	B
HG03752	B
HG03753	A
HG03754	C
HG03755	C
HG03756	B
HG03757	C
HG03760	B
HG03762	D
HG03765	A
HG03767	C
HG03770	D
HG03771	A
HG03772	B
HG03773	B
HG03774	D
HG03775	B
HG03777	D
HG03778	D
HG03779	B
HG03780	A
HG03781	C
HG03782	C
HG03784	D
HG03785	C
HG03786	A
HG03787	C
HG03788	B
HG03789	A
HG03790	C
HG03792	A
HG03793	A
HG03796	A
HG03800	B
HG03802	D
HG03803	A
HG03805	D
HG03808	D
HG03809	C
HG03812	B
HG03814	B
HG03815	A
HG03817	C
HG03821	D
HG03823	D
HG03824	B
HG03826	D
HG03829	B
HG03830	B
HG03832	B
HG03833	B
HG03836	D
HG03837	D
HG03838	B
HG03844	B
HG03846	A
HG03848	D
HG03849	C
HG03850	C
HG03851	A
HG03854	C
HG03856	D
HG03857	B
HG03858	C
HG03861	C
HG03862	D
HG03863	C
HG03864	A
HG03866	B
HG03867	A
HG03868	C
HG03869	D
HG03870	D
HG03871	C
HG03872	B
HG03873	B
HG03874	B
HG03875	C
HG03882	A
HG03884	C
HG03885	A
HG03886	D
HG03887	A
HG03888	D
HG03890	C
HG03894	A
HG03895	A
HG03896	D
HG03897	D
HG03898	A
HG03899	C
HG03900	A
HG03902	C
HG03905	C
HG03907	B
HG03908	B
HG03910	D
HG03911	D
HG03913	A
HG03914	B
HG03916	A
HG03917	C
HG03919	D
HG03920	A
HG03922	A
HG03925	A
HG03926	C
HG03928	C
HG03931	A
HG03934	A
HG03937	D
HG03940	A
HG03941	B
HG03943	C
HG03944	B
HG03945	C
HG03947	D
HG03949	A
HG03950	A
HG03951	B
HG03953	A
HG03955	C
HG03960	C
HG03963	C
HG03965	D
HG03967	A
HG03968	A
HG03969	D
HG03971	D
HG03973	D
HG03974	A
HG03976	A
HG03977	C
HG03978	A
HG03985	D
HG03986	C
HG03989	B
HG03990	A
HG03991	B
HG03995	A
HG03998	D
HG03999	B
HG04001	B
HG04002	D
HG04003	C
HG04006	C
HG04014	B
HG04015	A
HG04017	C
HG04018	D
HG04019	B
HG04020	C
HG04022	D
HG04023	D
HG04025	A
HG04026	C
HG04029	B
HG04033	B
HG04035	A
HG04038	C
HG04039	B
HG04042	C
HG04047	D
HG04054	D
HG04056	D
HG04059	C
HG04060	B
HG04061	D
HG04062	C
HG04063	B
HG04070	C
HG04075	A
HG04076	D
HG04080	C
HG04090	D
HG04093	D
HG04094	B
HG04096	D
HG04098	C
HG04099	B
HG04100	A
HG04106	A
HG04107	C
HG04118	A
HG04131	A
HG04134	B
HG04140	A
HG04141	A
HG04144	D
HG04146	B
HG04152	C
HG04153	B
HG04155	A
HG04156	B
HG04158	D
HG04159	D
HG04161	D
HG04162	A
HG04164	D
HG04171	C
HG04173	C
HG04176	D
HG04177	C
HG04180	C
HG04182	A
HG04183	B
HG04185	D
HG04186	D
HG04188	A
HG04189	C
HG04194	D
HG04195	B
HG04198	C
HG04200	B
HG04202	A
HG04206	C
HG04209	C
HG04210	B
HG04211	B
HG04212	D
HG04214	A
HG04216	D
HG04219	A
HG04222	B
HG04225	D
HG04227	C
HG04229	D
HG04235	C
HG04238	B
HG04239	A
NA06984	B
NA06985	D
NA06986	D
NA06989	C
NA06994	A
NA07000	C
NA07037	A
NA07048	D
NA07051	D
NA07056	C
NA07347	C
NA07357	C
NA10847	A
NA10851	B
NA11829	C
NA11830	C
NA11831	D
NA11832	D
NA11840	D
NA11843	A
NA11881	D
NA11892	B
NA11893	C
NA11894	B
NA11918	C
NA11919	C
NA11920	D
NA11930	C
NA11931	D
NA11932	D
NA11933	B
NA11992	B
NA11994	A
NA11995	B
NA12003	B
NA12004	D
NA12005	C
NA12006	A
NA12043	D
NA12044	C
NA12045	B
NA12046	D
NA12058	D
NA12144	B
NA12154	A
NA12155	C
NA12156	D
NA12234	C
NA12249	D
NA12272	A
NA12273	A
NA12275	C
NA12282	B
NA12283	A
NA12286	B
NA12287	B
NA12340	D
NA12341	B
NA12342	C
NA12347	D
NA12348	A
NA12383	B
NA12399	A
NA12400	B
NA12413	D
NA12414	C
NA12489	D
NA12546	C
NA12716	A
NA12717	A
NA12718	C
NA12748	C
NA12749	A
NA12750	B
NA12751	B
NA12760	D
NA12761	D
NA12762	C
NA12763	B
NA12775	D
NA12776	A
NA12777	A
NA12778	D
NA12812	D
NA12813	C
NA12814	B
NA12815	C
NA12827	B
NA12828	D
NA12829	B
NA12830	A
NA12842	D
NA12843	A
NA12872	B
NA12873	D
NA12874	C
NA12878	C
NA12889	C
NA12890	C
NA18486	D
NA18488	D
NA18489	A
NA18498	D
NA18499	B
NA18501	B
NA18502	B
NA18504	D
NA18505	D
NA18507	D
NA18508	A
NA18510	C
NA18511	A
NA18516	C
NA18517	D
NA18519	C
NA18520	D
NA18522	D
NA18523	A
NA18525	C
NA18526	C
NA18528	C
NA18530	C
NA18531	C
NA18532	C
NA18533	B
NA18534	A
NA18535	A
NA18536	D
NA18537	D
NA18538	D
NA18539	A
NA18541	B
NA18542	C
NA18543	C
NA18544	B
NA18545	D
NA18546	A
NA18547	D
NA18548	A
NA18549	A
NA18550	A
NA18552	B
NA18553	C
NA18555	A
NA18557	A
NA18558	D
NA18559	B
NA18560	B
NA18561	D
NA18562	C
NA18563	A
NA18564	D
NA18565	D
NA18566	D
NA18567	C
NA18570	A
NA18571	D
NA18572	A
NA18573	B
NA18574	C
NA18577	D
NA18579	C
NA18582	A
NA18591	D
NA18592	D
NA18593	B
NA18595	D
NA18596	C
NA18597	B
NA18599	C
NA18602	D
NA18603	D
NA18605	D
NA18606	C
NA18608	D
NA18609	B
NA18610	B
NA18611	D
NA18612	D
NA18613	B
NA18614	C
NA18615	D
NA18616	A
NA18617	D
NA18618	B
NA18619	D
NA18620	C
NA18621	A
NA18622	A
NA18623	C
NA18624	C
NA18625	C
NA18626	C
NA18627	C
NA18628	D
NA18629	C
NA18630	D
NA18631	A
NA18632	A
NA18633	D
NA18634	B
NA18635	D
NA18636	A
NA18637	D
NA18638	B
NA18639	D
NA18640	A
NA18641	A
NA18642	D
NA18643	B
NA18644	B
NA18645	A
NA18646	C
NA18647	D
NA18648	A
NA18740	D
NA18745	B
NA18747	B
NA18748	C
NA18749	C
NA18757	D
NA18853	B
NA18856	B
NA18858	B
NA18861	A
NA18864	C
NA18865	A
NA18867	C
NA18868	A
NA18870	A
NA18871	C
NA18873	B
NA18874	B
NA18876	D
NA18877	C
NA18878	B
NA18879	A
NA18881	C
NA18907	B
NA18908	A
NA18909	B
NA18910	D
NA18912	D
NA18915	D
NA18916	D
NA18917	A
NA18923	C
NA18924	C
NA18933	A
NA18934	B
NA18939	A
NA18940	A
NA18941	C
NA18942	B
NA18943	A
NA18944	B
NA18945	A
NA18946	C
NA18947	D
NA18948	A
NA18949	D
NA18950	D
NA18951	A
NA18952	B
NA18953	B
NA18954	A
NA18956	A
NA18957	C
NA18959	B
NA18960	D
NA18961	D
NA18962	B
NA18963	C
NA18964	C
NA18965	A
NA18966	C
NA18967	D
NA18968	C
NA18969	D
NA18970	D
NA18971	C
NA18972	D
NA18973	D
NA18974	B
NA18975	A
NA18976	D
NA18977	B
NA18978	B
NA18979	A
NA18980	C
NA18981	D
NA18982	A
NA18983	D
NA18984	B
NA18985	D
NA18986	B
NA18987	D
NA18988	D
NA18989	D
NA18990	D
NA18991	B
NA18992	C
NA18993	C
NA18994	A
NA18995	B
NA18997	A
NA18998	B
NA18999	D
NA19000	B
NA19001	D
NA19002	A
NA19003	C
NA19004	A
NA19005	A
NA19006	C
NA19007	B
NA19009	B
NA19010	C
NA19011	B
NA19012	C
NA19017	B
NA19019	C
NA19020	A
NA19023	C
NA19024	C
NA19025	B
NA19026	B
NA19027	D
NA19028	C
NA19030	D
NA19031	B
NA19035	D
NA19036	D
NA19037	D
NA19038	D
NA19041	A
NA19042	B
NA19043	C
NA19054	A
NA19055	B
NA19056	A
NA19057	B
